0.0,0.0
0.001,0.25497303113041375
0.002,0.4943197139850679
0.003,0.7033955456440969
0.004,0.8694580209453525
0.005,0.9824672753732818
0.006,1.035716911098206
0.007,1.0262553690465537
0.008,0.9550713706457891
0.009000000000000001,0.8270317772578137
0.01,0.6505757718217866
0.011,0.4371845783990839
0.012,0.2006600390922368
0.013000000000000001,-0.04374262199614673
0.014,-0.2802733561339348
0.015,-0.4936769389739587
0.016,-0.6701515279245744
0.017,-0.7982158981907599
0.018000000000000002,-0.869430865855207
0.019,-0.8789295683334019
0.02,-0.8257232827308494
0.021,-0.7127635664097325
0.022,-0.546756815244051
0.023,-0.33774289154946313
0.024,-0.09846429804409743
0.025,0.15643446504023062
0.026000000000000002,0.4113270523597385
0.027,0.6505871188144488
0.028,0.8595701649039647
0.029,1.0255336891291527
0.03,1.138437830880878
0.031,1.1915761964791318
0.032,1.1819972312430957
0.033,1.1106896612359005
0.034,0.9825203526978432
0.035,0.8059284936890159
0.036000000000000004,0.5923953136340592
0.037,0.35572266024089627
0.038,0.1111657634594215
0.039,-0.12552532188926985
0.04,-0.339095365127618
0.041,-0.515742517092407
0.042,-0.6439855461761228
0.043000000000000003,-0.7153852614083133
0.044,-0.7250747929109465
0.045,-0.6720654102559245
0.046,-0.5593086630320391
0.047,-0.3935109391004167
0.048,-0.18471209252467985
0.049,0.05434538246791834
0.05,0.3090169943749469
0.051000000000000004,0.5636764068201594
0.052000000000000005,0.802697283908925
0.053,1.0114351355836302
0.054,1.1771474700250013
0.055,1.2897944365404448
0.056,1.3426696516027885
0.057,1.3328215709199476
0.058,1.2612389311792702
0.059000000000000004,1.1327886094803343
0.06,0.9559098049771515
0.061,0.7420837584224786
0.062,0.5051123290861053
0.063,0.2602507587130936
0.064,0.02324911415252373
0.065,-0.19063736165769196
0.066,-0.3676068070621275
0.067,-0.49617797772967054
0.068,-0.567911669735405
0.069,-0.5779410000164653
0.07,-0.525277224730081
0.07100000000000001,-0.4128718798210553
0.07200000000000001,-0.24743133927775568
0.073,-0.038995443062815105
0.074,0.1996933289251747
0.075,0.453990499739546
0.076,0.7082697477863404
0.077,0.9469047521791736
0.078,1.1552510380940202
0.079,1.3205661291699544
0.08,1.4328101903968686
0.081,1.4852768541536039
0.082,1.4750145922769802
0.083,1.4030121578055095
0.084,1.2741364444115497
0.085,1.0968266680428451
0.08600000000000001,0.8825640864661832
0.08700000000000001,0.6451505761850139
0.088,0.3998413963969929
0.089,0.1623866316220589
0.09,-0.051958457313475814
0.091,-0.22939199064891191
0.092,-0.35843270573175035
0.093,-0.4306413801002582
0.094,-0.4411511119400836
0.095,-0.3889731384430233
0.096,-0.2770589763752579
0.097,-0.11211498033409795
0.098,0.09581902932055081
0.099,0.33400059250372177
0.1,0.5877852522924721
0.101,0.8415467073259151
0.10200000000000001,1.079658657159234
0.10300000000000001,1.2874766476177146
0.10400000000000001,1.4522582231966208
0.105,1.5639635699481298
0.106,1.6158863415186058
0.107,1.6050750312168014
0.108,1.5325184137567207
0.109,1.4030834046889136
0.11,1.2252092420411635
0.111,1.0103772058612615
0.112,0.7723891951337488
0.113,0.5265004917365763
0.114,0.28846120306827827
0.115,0.07352661303117958
0.116,-0.10450137534153814
0.117,-0.23414147592929935
0.11800000000000001,-0.3069544426076646
0.11900000000000001,-0.31807334970585244
0.12,-0.26650941036646536
0.121,-0.15521411711466804
0.122,0.009106199884115984
0.123,0.2164117448917557
0.124,0.45396008263399457
0.125,0.7071067811865464
0.126,0.9602255643741375
0.127,1.1976901571235459
0.128,1.4048561308165968
0.129,1.5689810556890618
